Autoguiding;FAS TCCD;Send FAS Setup
Autoguiding;User;Start Autoguiding
Autoguiding;User;Combined Offset
Autoguiding;User;Offset Guide Probe on star
Autoguiding;FAS TCCD;Stop FAS Acquisition
Autoguiding;TRS;Start Autoguiding
Autoguiding;User;Stop Autoguiding
Autoguiding;User;Center Object
Autoguiding;FAS TCCD;Start FAS Acquisition
Autoguiding;TRS;Stop Autoguiding
Guide Star;User;Set Guide Parameters
Guide Star;FAS TCCD;Send FAS Setup
Guide Star;FSS STRAP;Send FSS Setup
Guide Star;Translation Stage Drive;Preset FSS Translation Stage
Guide Star;User;Probe to Next Guide Star
Guide Star;Catalogs;Probe to Next Guide Star
Guide Star;User;Get Guide Star Data
Field Acquisition Sensor;User;Prepare FAS Setup
Field Acquisition Sensor;FAS TCCD;Stop FAS Acquisition
Field Acquisition Sensor;FAS TCCD;Start FAS Acquisition
Field Acquisition Sensor;User;Set FAS Integration Time
Field Acquisition Sensor;User;Set Guide Window Size
Field Acquisition Sensor;User;Save Guide Detector Image
Field Acquisition Sensor;FAS TCCD;Send FAS Setup
Field Acquisition Sensor;User;Display Guide Detector Signals
Field Acquisition Sensor;User;Start FAS Acquisition
Field Acquisition Sensor;User;Stop FAS Acquisition
Monitoring;Enclosure Anemometer;Monitor Environmental data
Monitoring;DewPoint Sensor;Monitor Environmental data
Monitoring;TRS;Monitor Temperature data
Monitoring;TRS;Monitor Environmental data
Monitoring;Air Conditioning;Monitor Temperature data
Monitoring;M1 Temperature;Monitor Temperature data
Monitoring;Enclosure;Monitor Temperature data
Monitoring;Telescope Temperature Sensors;Monitor Temperature data
Monitoring;ASM;Monitor Environmental data
Pupil Alignment;Coude Beam Switching Device;Set Coude Beam Switching Device
Pupil Alignment;M6 Mirror;Center M6
Pupil Alignment;Nasmyth Beacon Light Sources;Switch On/Off Nasmyth Beacon Light Source
Pupil Alignment;User;Check STRAP Pupil Alignment
Pupil Alignment;User;Prepare for Pupil Alignment
Pupil Alignment;M2 Beacon;Switch On/Off Pupil Beacon Light Source
Pupil Alignment;Nasmyth Wheel;Set Nasmyth Wheel
Pupil Alignment;User;Stop Pupil Alignment
Gui;User;Preset Telescope to Catalogue Object
Gui;Catalogs;Preset Telescope to Catalogue Object
M6 Control;M6 Mirror;Get M6 Tilt Angles
M6 Control;M6 Mirror;Center M6
M6 Control;User;Get M6 Tilt Angles
M6 Control;M6 Mirror;Set M6 Tilt Angles
M6 Control;User;Set M6 Tilt Angles
M6 Control;User;Center M6
M6 Control;TRS;Control FS Corrections
M6 Control;User;Control FS Corrections
Optical Adjustments;Coude Beam Switching Device;Set Coude Beam Switching Device
Optical Adjustments;M2 Mirror;Set M2 Focus Position
Optical Adjustments;User;Stop Delay Constant Alignment
Optical Adjustments;User;Stop VLTI Focus Adjustment
Optical Adjustments;M6 Mirror;Center M6
Optical Adjustments;User;Adjust Coude Focus
Optical Adjustments;Nasmyth Wheel;Set Nasmyth Wheel
Optical Adjustments;User;Prepare for Delay Constant Alignment
Optical Adjustments;User;Prepare for VLTI Focus Adjustment
Nasmyth Device;Nasmyth Wheel;Set Nasmyth Wheel
Nasmyth Device;Nasmyth Beacon Light Sources;Set Nasmyth Beacon Light Level
Nasmyth Device;Nasmyth Beacon Light Sources;Switch On/Off Nasmyth Beacon Light Source
Nasmyth Device;User;Set Nasmyth Wheel
Nasmyth Device;User;Set Nasmyth Beacon Light Level
Nasmyth Device;User;Switch On/Off Nasmyth Beacon Light Source
Field Stabilization;User;Center Guide Star
Field Stabilization;TRS;Start Field Stabilization
Field Stabilization;User;Start Field Stabilization
Field Stabilization;FSS STRAP;Start FSS Acquisition
Field Stabilization;FSS STRAP;Send FSS Setup
Field Stabilization;FSS STRAP;Stop FSS Acquisition
Field Stabilization;User;Center Object
Field Stabilization;TRS;Stop Field Stabilization
Field Stabilization;User;Stop Field Stabilization
Field Stabilization;FSS STRAP;Optimize Field Stabilisation
Field Stabilization;User;Optimize Field Stabilisation
Chopping;TRS;Start Chopping
Chopping;User;Stop Chopping
Chopping;TRS;Stop Chopping
Chopping;M6 Mirror;Set M6 Tilt Angles
Chopping;User;Configure Chopping
Chopping;FSS STRAP;Send FSS Setup
Chopping;User;Start Chopping
Services;M6 Mirror;Monitor Power Status
Services;Liquid Cooling Module;Monitor LCM Status
Services;Power Module;Monitor Power Status
Services;TRS;Monitor HPS Status
Services;TRS;Monitor Cabinet Cooling
Services;FAS TCCD;Power On/Off FAS
Services;Altitude Cabinet;Monitor Cabinet Cooling
Services;TRS;Monitor Cooling Flow
Services;TRS;Monitor M6 Status
Services;M6 Mirror;Monitor M6 Status
Services;Hydraulic & Pneumatic Systems;Monitor HPS Status
Services;User;Power On/Off FAS
Services;Flow Meter;Monitor Cooling Flow
Services;TRS;Power On/Off M6
Services;TRS;Monitor Power Status
Services;TRS;Monitor LCM Status
Transporter;User;Check Status Anchors
Transporter;Transporter;Check Status Anchors
M2 Control;M2 Mirror;Set M2 Focus Position
M2 Control;User;Set M2 Pupil Beacon Light Level
M2 Control;User;Set M2 Tilt Angles
M2 Control;User;Get M2 Focus Position
M2 Control;User;Switch On/Off Pupil Beacon Light Source
