User;Open Enclosure
Liquid Cooling Module;Monitor LCM Status
TRS;Periodic Set Reference Temperature
User;Get M10 Tilt Angles
Translation Stage Drive;Preset FSS Translation Stage
M2 Mirror;Set M2 Tilt Angles
FAS TCCD;Send FAS Setup
User;Prepare for VLTI Focus Adjustment
Catalogs;Preset Telescope to Catalogue Object
TRS;Monitor Temperature data
User;Stop Pupil Alignment
User;Offset Guide Probe on Beacon
M2 Mirror;Set M2 Focus Position
M6 Mirror;Calibrate Az axis
M6 Mirror;Get M6 Tilt Angles
User;Set Remaining Tracking Time Limit
FSS STRAP;Do one star analysis
Air Conditioning;Get Enclosure Temperature
TRS;Monitor LCM Status
User;Get Tracking Remaining Time
User;Stop Chopping
Power Module;Monitor Power Status
User;Stop Image Alignment
User;Do one star analysis
User;Stop FAS Acquisition
User;Check STRAP Pupil Alignment
User;Set M2 Pupil Beacon Light Level
Air Conditioning;Set Reference Temperature
User;Calibrate M6 versus Coude Sensors
TRS;Monitor HPS Status
User;Get M2 Focus Position
User;Set Nasmyth Beacon Light Level
Nasmyth Wheel;Set Nasmyth Beacon Light Level
User;Stop Telescope Motion
User;Start cyclic calibrated corrections
DewPoint Sensor;Set Dew Point Margin
TRS;Monitor Cooling Flow
Probe;Preset FSS Translation Stage
User;Display Guide Detector Signals
User;Get M2 Tilt Angles
ASM;Close Enclosure On Bad Meteo Conditions
Air Conditioning;Check Status Air Conditioning
TRS;Monitor Power Status
User;Get Guide Star Data
Nasmyth Wheel;Set Nasmyth Wheel
M2 Mirror;Get M2 Center Position
User;Set Guide Parameters
User;Prepare for Delay Constant Alignment
TRS;Monitor Telescope Temperature
User;Set Guide Window Size
User;Center M10
Coude Beam Switching Device;Set Coude Beam Switching Device
Telescope Temperature Sensors;Monitor Temperature data
User;Stop Air Conditioning
User;Check Status Enclosure
User;Start Chopping
User;Get M6 Tilt Angles
Azimuth Drive;Calibrate Az axis
FSS STRAP;Optimize Field Stabilisation
User;Power On/Off FAS
Air Conditioning;Monitor Telescope Temperature
DewPoint Sensor;Monitor Environmental data
FAS TCCD;Calibrate Az axis
