Diagram;UCD Actor;UCD Use Case;Verb Phrases;Noun Phrases;VerbPhrases;NounPhrases;ProperNouns
Autoguiding;User;Start Autoguiding;Start;Autoguiding;Start;Autoguiding;
Autoguiding;User;Combined Offset;;Combined Offset;Combined;Offset;
Autoguiding;User;Offset Guide Probe on star;Offset;Guide Probe on star;;Offset Guide Probe on star;
Autoguiding;User;Stop Autoguiding;Stop;Autoguiding;Stop;Autoguiding;
Autoguiding;User;Center Object;Center;Object;;Center Object;
Guide Star;User;Set Guide Parameters;Set;Guide Parameters;Set;Guide Parameters;
Guide Star;User;Probe to Next Guide Star;Probe to;Next Guide Star;;Probe to Next Guide Star;
Guide Star;User;Get Guide Star Data;Get;Guide Star Data;Get;Guide Star Data;
Field Acquisition Sensor;User;Prepare FAS Setup;Prepare;FAS Setup;Prepare;FAS Setup;
Field Acquisition Sensor;User;Set Guide Window Size;Set;Guide Window Size;Set;Guide Window Size;
Field Acquisition Sensor;User;Save Guide Detector Image;Save;Guide Detector Image;Save;Guide Detector Image;
Field Acquisition Sensor;User;Display Guide Detector Signals;Display;Guide Detector Signals;;Display Guide Detector Signals;
Monitoring;Enclosure Anemometer;Monitor Environmental data;Monitor;Environmental data;Monitor;Environmental data;
Monitoring;Air Conditioning;Monitor Temperature data;Monitor;Temperature data;Monitor;Temperature data;
Pupil Alignment;User;Prepare for Pupil Alignment;Prepare for;Pupil Alignment;Prepare for;Pupil Alignment;
Pupil Alignment;User;Stop Pupil Alignment;Stop;Pupil Alignment;Stop;Pupil Alignment;
M6 Control;M6 Mirror;Get M6 Tilt Angles;Get;M6 Tilt Angles;Get;M6 Tilt Angles;
M6 Control;User;Set M6 Tilt Angles;Set;M6 Tilt Angles;Set;M6 Tilt Angles;
M6 Control;User;Control FS Corrections;Control;FS Corrections;;Control FS Corrections;
Optical Adjustments;User;Stop Delay Constant Alignment;Stop;Delay Constant Alignment;Stop;Delay Constant Alignment;
Optical Adjustments;User;Stop VLTI Focus Adjustment;Stop;VLTI Focus Adjustment;Stop;VLTI Focus Adjustment;
Optical Adjustments;User;Adjust Coude Focus;Adjust;Coude Focus;Adjust;Coude Focus;
Optical Adjustments;User;Prepare for Delay Constant Alignment;Prepare for;Delay Constant Alignment;Prepare for;Delay Constant Alignment;
