Actor;UseCase;Verb;NounPhrases;Entities;EntityType
User;Open Enclosure;;Open Enclosure;;
Liquid Cooling Module;Monitor LCM Status;Monitor;Status;Monitor LCM;ORGANIZATION
TRS;Periodic Set Reference Temperature;;Periodic Set Reference Temperature;;
User;Get M10 Tilt Angles;Get;Angles;;
Translation Stage Drive;Preset FSS Translation Stage;;Preset FSS Translation Stage;;
M2 Mirror;Set M2 Tilt Angles;Set;M2 Tilt Angles;;
FAS TCCD;Send FAS Setup;Send;Setup;FAS;ORGANIZATION
User;Prepare for VLTI Focus Adjustment;Prepare for;VLTI Focus Adjustment;;
TRS;Monitor Temperature data;Monitor;Temperature data;;
Catalogs;Preset Telescope to Catalogue Object;;Preset Telescope|Catalogue Object;;
User;Stop Pupil Alignment;Stop;Pupil Alignment;;
User;Offset Guide Probe on Beacon;;Offset Guide Probe|Beacon;Beacon;ORGANIZATION
M2 Mirror;Set M2 Focus Position;Set;M2 Focus Position;;
M6 Mirror;Get M6 Tilt Angles;Get;Tilt Angles;;
M6 Mirror;Calibrate Az axis;Calibrate;axis;;
User;Set Remaining Tracking Time Limit;Set Remaining;Tracking Time Limit;;
FSS STRAP;Do one star analysis;Do;star analysis;one;CARDINAL
TRS;Monitor LCM Status;Monitor;Status;Monitor LCM;ORGANIZATION
Air Conditioning;Get Enclosure Temperature;Get;Enclosure Temperature;;
User;Get Tracking Remaining Time;Get;Tracking|Time;;
User;Stop Chopping;Stop;Chopping;Chopping;PERSON
Power Module;Monitor Power Status;Monitor;Power Status;;
User;Stop Image Alignment;Stop;Image Alignment;;
User;Do one star analysis;Do;star analysis;one;CARDINAL
User;Stop FAS Acquisition;Stop;FAS Acquisition;;
User;Check STRAP Pupil Alignment;Check;STRAP Pupil Alignment;;
User;Set M2 Pupil Beacon Light Level;Set;Pupil Beacon Light Level;;
Air Conditioning;Set Reference Temperature;Set;Reference Temperature;;
User;Calibrate M6 versus Coude Sensors;Calibrate;M;Coude Sensors;ORGANIZATION
TRS;Monitor HPS Status;Monitor;HPS Status;;
User;Get M2 Focus Position;Get;M2 Focus Position;;
User;Set Nasmyth Beacon Light Level;Set;Level;;
Nasmyth Wheel;Set Nasmyth Beacon Light Level;Set;Level;;
User;Stop Telescope Motion;Stop;Telescope Motion;;
User;Start cyclic calibrated corrections;Start;corrections;;
DewPoint Sensor;Set Dew Point Margin;Set;Dew Point Margin;;
TRS;Monitor Cooling Flow;Monitor;Cooling Flow;;
Probe;Preset FSS Translation Stage;;Preset FSS Translation Stage;;
User;Display Guide Detector Signals;;Display Guide Detector Signals;;
User;Get M2 Tilt Angles;Get;M2 Tilt Angles;;
ASM;Close Enclosure On Bad Meteo Conditions;;Close Enclosure|Conditions;;
Air Conditioning;Check Status Air Conditioning;Check;Status Air Conditioning;;
TRS;Monitor Power Status;Monitor;Power Status;;
User;Get Guide Star Data;Get;Guide Star Data;;
Nasmyth Wheel;Set Nasmyth Wheel;Set;;;
M2 Mirror;Get M2 Center Position;Get;M2 Center Position;;
User;Set Guide Parameters;Set;Guide Parameters;;
User;Prepare for Delay Constant Alignment;Prepare for;Delay|Constant Alignment;;
TRS;Monitor Telescope Temperature;Monitor;Telescope Temperature;;
User;Set Guide Window Size;Set;Guide Window Size;;
User;Center M10;;;;
Coude Beam Switching Device;Set Coude Beam Switching Device;Set;Beam Switching Device;;
Telescope Temperature Sensors;Monitor Temperature data;Monitor;Temperature data;;
User;Stop Air Conditioning;Stop;Air Conditioning;;
User;Get M6 Tilt Angles;Get;Tilt Angles;;
User;Start Chopping;Start;Chopping;;
User;Check Status Enclosure;Check;Status Enclosure;;
FSS STRAP;Optimize Field Stabilisation;Optimize;Field Stabilisation;;
Azimuth Drive;Calibrate Az axis;Calibrate;axis;;
DewPoint Sensor;Monitor Environmental data;Monitor;Environmental data;;
Air Conditioning;Monitor Telescope Temperature;Monitor;Telescope Temperature;;
User;Power On/Off FAS;;Power|FAS;;
FAS TCCD;Calibrate Az axis;Calibrate;axis;;
M2 Mirror;Get M2 Focus Position;Get;M2 Focus Position;;
User;Adjust Pointing Axis Reference Points;Adjust Pointing;Axis Reference Points;;
User;Set M6 Tilt Angles;Set;M6 Tilt Angles;;
User;Make Pointing Error Measurement;Make Pointing;Error Measurement;;
TRS;Power On/Off M6;;Power|M6;;
